smiles,logP
O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0.08779999999999993
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,4.7112000000000025
CN(C)/N=N/c1[nH]cnc1C(N)=O,0.0688999999999999
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C4CC4)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,5.307700000000005
Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,3.1390400000000005
Nc1ncc(-c2ccncc2)nc1Nc1ccc2[nH]ccc2c1,3.345700000000001
CCc1cc(O)ccc1-c1ccc2c(-c3nc4c([nH]3)C[C@@H](C(=O)N3CC(N(C)C)C3)N(C(C)C)C4)n[nH]c2c1,3.7955000000000023
C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C.O=C(O)CCC(=O)O,5.010800000000003
CC(=O)[C@]1(N)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](O)[C@H](O)CO2)C1)C(=O)c1ccccc1C3=O.Cl,1.0535999999999994
Cc1nc(N)sc1-c1ccnc(Nc2ccc(N3CCOCC3)cc2)n1,3.070920000000001
Cc1cc(Nc2cc(N3CCN(C)CC3)nc(/C=C/c3ccccc3)n2)n[nH]1,3.1739200000000016
COc1cc2c(Oc3ccc4[nH]c(C)cc4c3F)ncnc2cc1OCCCN1CCCC1,5.224220000000004
CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)ncc(OC[C@H]3CCCNC3)c21,1.5841999999999998
O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1,2.0690999999999997
Oc1c(I)cc(Cl)c2cccnc12,3.1984000000000004
Cc1ncc([N+](=O)[O-])n1CC(C)O,0.4805199999999999
COC(=O)c1ccc2c(c1)NC(=O)/C2=C(\Nc1ccc(N(C)C(=O)CN2CCN(C)CC2)cc1)c1ccccc1,3.6159000000000026
Nc1n[n+]([O-])c2ccccc2[n+]1[O-],-0.9162000000000003
COc1ccc2c(Oc3ccc4c(C(=O)Nc5ccccc5N)cccc4c3)ccnc2c1,6.023400000000004
CS(=O)(=O)N1CCC(c2ccc(-c3ncc4nccnc4c3NC[C@@H]3CNCCO3)cc2)CC1,2.2310999999999996
C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cccc(c2)COC/1.O=C(O)CC(O)(CC(=O)O)C(=O)O,3.7163000000000004
O=NN(CCCl)C(=O)NCCCl,1.157
O=NN(CCCl)C(=O)NC1CCCCC1,2.2509000000000006
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,3.377900000000002
CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1,2.5445
Cn1cc(C2=C(c3cn(C)c4cc([N+](=O)[O-])ccc34)C(=O)NC2=O)c2ccccc21,3.1454000000000013
CCN1CCC(Nc2ccc3c(c2)/C(=C(\c2cccc(F)c2)c2nc(C)c[nH]2)C(=O)N3)CC1,4.664620000000004
COc1ccc(C)cc1NC(=O)Nc1nc2ccc(Nc3ncnc4cc(OCCCN5CCN(C)CC5)c(OC)cc34)cc2s1,5.969020000000005
Cn1ccc(S(=O)(=O)N2CCC[C@@H](Nc3nccc(-c4c(-c5cccc(OCOP(=O)([O-])[O-])c5)nc5occn45)n3)C2)n1.[Na+].[Na+],-4.760399999999995
CC(=O)N1CCN(CCOc2cc(OC(C)C)c3c(Nc4c(Cl)cnc5c4OCO5)ncnc3c2)CC1,3.4806000000000017
Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1.O,-0.15829999999999939
CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12.CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12.O,4.991100000000006
Cn1ccc(S(=O)(=O)N2CCC[C@@H](Nc3nccc(-c4c(-c5cccc(OCOP(=O)(O)O)c5)nc5occn45)n3)C2)n1,2.4956000000000005
CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,3.3349400000000013
CC1=C2C[C@H]3[C@@H](CC[C@@H]4C[C@H](NS(C)(=O)=O)CC[C@@]43C)[C@@H]2CC[C@@]2(C1)O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,5.028800000000005
CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2.O=C(O)C(O)C(O)C(=O)O.O=C(O)C(O)C(O)C(=O)O,0.5084000000000097
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1.Cl.Cl,5.235100000000005
CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1,5.602600000000005
O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,3.710700000000001
Cn1c(Nc2ccc(C(F)(F)F)cc2)nc2cc(Oc3ccnc(-c4ncc(C(F)(F)F)[nH]4)c3)ccc21,6.931900000000003
COC1=CC(=O)C[C@@H](C)[C@]12Oc1c(Cl)c(OC)cc(OC)c1C2=O,2.8103000000000007
CN1CCN(c2nc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3n2)CC1,2.4301000000000004
O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1,3.318500000000001
O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1,0.07349999999999995
COc1ccc(/C=C\c2cc(OC)c(OC)c(OC)c2)cc1NC(=O)[C@@H](N)CO,2.1495
CC1(C)CNc2cc(NC(=O)c3cccnc3NCc3ccncc3)ccc21,4.044100000000002
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@H]4O,3.844900000000002
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC.Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,2.62362
CCN1CCN(Cc2ccc(-c3cc4c(N[C@H](C)c5ccccc5)ncnc4[nH]3)cc2)CC1,4.935500000000003
C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,5.037700000000004
C[C@]12O[C@H](C[C@]1(O)CO)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)CNC4=O,3.474400000000002
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341.O.O=P(O)(O)O.O=P(O)(O)O,0.32030000000000053
Nc1nc2[nH]cc(CCc3ccc(C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])cc3)c2c(=O)[nH]1.[K+].[K+],-7.99500000000001
C=CC(=O)Nc1cc(Nc2nccc(-n3cc(CN(C)C)c(-c4ccccc4)n3)n2)c(OC)cc1N1CCOCC1.CS(=O)(=O)O.O,2.783500000000001
c1ccc2[nH]c(-c3cscn3)nc2c1,2.6864
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO,1.8957000000000002
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1.[Cl-],1.4636000000000002
S=P(N1CC1)(N1CC1)N1CC1,0.15770000000000017
COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,2.972200000000001
CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,5.602600000000005
Cn1c(/C=C/CO)c(CO)c2c1C(=O)C=C(N1CC1)C2=O,0.10140000000000005
CC(C)(C)C(=O)Oc1ccc(S(=O)(=O)Nc2ccccc2C(=O)NCC(=O)O)cc1,2.2533000000000003
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,-1.2181000000000002
Cn1nnc2c(C(N)=O)ncn2c1=O,-2.078099999999999
CS(=O)(=O)OCCCCOS(C)(=O)=O,-0.2809999999999997
CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1,1.8117999999999996
N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1.925
COc1c(C)c2c(c(O)c1C/C=C(\C)CCC(=O)O)C(=O)OC2,2.73322
NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,0.19000000000000006
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,-1.2886
CN(C)C[C@@H]1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1,3.513700000000002
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,4.275600000000003
CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1,2.366800000000001
