chembl_id,drug_name,protein_count,pathway_count,moa_count,protein_link_count,pathway_link_count,moa_link_count,kg_link_count,evidence_entity_count
CHEMBL1200877,FLUMETHASONE PIVALATE,0,0,1,0,0,1,1,1
CHEMBL1200878,TRIAMCINOLONE HEXACETONIDE,0,0,1,0,0,1,1,1
CHEMBL1200908,HALOBETASOL PROPIONATE,0,0,1,0,0,1,1,1
CHEMBL1200909,PREDNISOLONE TEBUTATE,0,0,1,0,0,1,1,1
CHEMBL1200914,TAMSULOSIN HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1200948,TRIMIPRAMINE MALEATE,0,0,1,0,0,1,1,1
CHEMBL1200953,HYDROCORTISONE PROBUTATE,0,0,1,0,0,1,1,1
CHEMBL1200955,MYCOPHENOLATE MOFETIL HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1200968,HYDROCORTISONE SODIUM PHOSPHATE,0,0,1,0,0,1,1,1
CHEMBL1200975,CLOCORTOLONE PIVALATE,0,0,1,0,0,1,1,1
CHEMBL1200976,IDARUBICIN HYDROCHLORIDE,1,0,1,1,0,1,2,2
CHEMBL1200981,EPIRUBICIN HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1200983,GALLIUM NITRATE,0,0,1,0,0,1,1,1
CHEMBL1200989,ALCLOMETASONE DIPROPIONATE,0,0,1,0,0,1,1,1
CHEMBL1201000,NITROFURANTOIN SODIUM,0,0,1,0,0,1,1,1
CHEMBL1201001,MECHLORETHAMINE HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1201002,CARTEOLOL HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1201012,FLURANDRENOLIDE,0,0,1,0,0,1,1,1
CHEMBL1201014,PREDNISOLONE SODIUM PHOSPHATE,0,0,1,0,0,1,1,1
CHEMBL1201059,PROGUANIL HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1201064,FLUOROMETHOLONE ACETATE,0,0,1,0,0,1,1,1
CHEMBL1201080,TRIMETHOPRIM HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1201081,METHYLPREDNISOLONE SODIUM SUCCINATE,0,0,1,0,0,1,1,1
CHEMBL1201093,METHYL AMINOLEVULINATE HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1201104,METHENAMINE HIPPURATE,0,0,1,0,0,1,1,1
CHEMBL1201109,DESONIDE,0,0,1,0,0,1,1,1
CHEMBL1201112,NELARABINE,0,0,1,0,0,1,1,1
CHEMBL1201129,DECITABINE,1,0,1,1,0,1,2,2
CHEMBL1201132,NALBUPHINE HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1201148,MEPREDNISONE,0,0,1,0,0,1,1,1
CHEMBL1201167,CARVEDILOL PHOSPHATE,0,0,1,0,0,1,1,1
CHEMBL1201173,MEDRYSONE,0,0,1,0,0,1,1,1
CHEMBL1201179,LAPATINIB DITOSYLATE,0,0,1,0,0,1,1,1
CHEMBL1201265,METHYLPREDNISOLONE HEMISUCCINATE,0,0,0,0,0,0,0,0
CHEMBL1201438,ALDESLEUKIN,0,0,0,0,0,0,0,0
CHEMBL1201463,CODEINE POLISTIREX,0,0,1,0,0,1,1,1
CHEMBL1201470,HYDROCODONE POLISTIREX,0,0,1,0,0,1,1,1
CHEMBL1201481,PORFIMER SODIUM,0,0,1,0,0,1,1,1
CHEMBL1201506,GEMTUZUMAB OZOGAMICIN,0,0,0,0,0,0,0,0
CHEMBL1201556,BECAPLERMIN,2,4,0,2,8,0,10,6
CHEMBL1201565,EPOETIN ALFA,0,0,0,0,0,0,0,0
CHEMBL1201567,FILGRASTIM,0,0,0,0,0,0,0,0
CHEMBL1201587,ALEMTUZUMAB,0,0,0,0,0,0,0,0
CHEMBL1201670,SARGRAMOSTIM,0,0,0,0,0,0,0,0
CHEMBL1201733,PAZOPANIB HYDROCHLORIDE,3,20,1,3,28,1,32,24
CHEMBL1201734,BENDAMUSTINE HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1201740,NILOTINIB HYDROCHLORIDE MONOHYDRATE,0,0,1,0,0,1,1,1
CHEMBL1201746,PRALATREXATE,0,0,1,0,0,1,1,1
CHEMBL1201748,CABAZITAXEL,0,0,1,0,0,1,1,1
CHEMBL1201749,DIFLUPREDNATE,0,0,1,0,0,1,1,1
CHEMBL1201752,IXABEPILONE,0,0,1,0,0,1,1,1
CHEMBL1201891,DEFLAZACORT,0,0,1,0,0,1,1,1
CHEMBL1204165,DILEVALOL HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1220,TINIDAZOLE,0,0,1,0,0,1,1,1
CHEMBL1229517,VEMURAFENIB,0,0,1,0,0,1,1,1
CHEMBL1230609,FORETINIB,4,20,1,4,32,1,37,25
CHEMBL1231124,AZD-1480,1,3,0,1,3,0,4,4
CHEMBL1231160,PEVONEDISTAT,0,0,1,0,0,1,1,1
CHEMBL1233528,VOLASERTIB,0,0,1,0,0,1,1,1
CHEMBL1234,DEFEROXAMINE MESYLATE,0,0,1,0,0,1,1,1
CHEMBL1237054,PLICAMYCIN,0,0,1,0,0,1,1,1
CHEMBL124660,TANDUTINIB,3,20,1,3,28,1,32,24
CHEMBL1265,ADAPALENE,2,0,1,2,0,1,3,3
CHEMBL12713,SERTINDOLE,0,0,1,0,0,1,1,1
CHEMBL1278146,FAMITINIB,4,20,1,4,32,1,37,25
CHEMBL1287853,FEDRATINIB,2,6,1,2,7,1,10,9
CHEMBL1289494,TIVOZANIB,2,20,1,2,24,1,27,23
CHEMBL1289926,AXITINIB,0,0,1,0,0,1,1,1
CHEMBL1292,CLOFAZIMINE,0,0,1,0,0,1,1,1
CHEMBL131,PREDNISOLONE,0,0,1,0,0,1,1,1
CHEMBL1336,SORAFENIB,3,20,0,3,28,0,31,23
CHEMBL134561,ICLAPRIM,0,0,1,0,0,1,1,1
CHEMBL1351,CARBOPLATIN,0,0,1,0,0,1,1,1
CHEMBL1364144,METHYLPREDNISOLONE ACETATE,0,0,1,0,0,1,1,1
CHEMBL136737,NIMUSTINE,0,0,1,0,0,1,1,1
CHEMBL137,METRONIDAZOLE,0,0,1,0,0,1,1,1
CHEMBL1370,BUDESONIDE,0,0,1,0,0,1,1,1
CHEMBL141,LAMIVUDINE,0,0,1,0,0,1,1,1
CHEMBL1413,CICLOPIROX,0,0,1,0,0,1,1,1
CHEMBL1417019,MITOXANTRONE HYDROCHLORIDE,1,0,1,1,0,1,2,2
CHEMBL1421,DASATINIB ANHYDROUS,2,20,1,2,24,1,27,23
CHEMBL1448,NICLOSAMIDE,0,0,1,0,0,1,1,1
CHEMBL1451,TRIAMCINOLONE,0,0,1,0,0,1,1,1
CHEMBL1455,ALTRETAMINE,0,0,1,0,0,1,1,1
CHEMBL1456,MYCOPHENOLATE MOFETIL,0,0,1,0,0,1,1,1
CHEMBL1473,FLUTICASONE PROPIONATE,0,0,1,0,0,1,1,1
CHEMBL1475,TRIOXSALEN,0,0,1,0,0,1,1,1
CHEMBL1483,ALBENDAZOLE,0,0,1,0,0,1,1,1
CHEMBL1488,URACIL MUSTARD,0,0,1,0,0,1,1,1
CHEMBL1489,AZACITIDINE,1,0,1,1,0,1,2,2
CHEMBL1497,BETAMETHASONE VALERATE,0,0,1,0,0,1,1,1
CHEMBL1501,FLUOCINONIDE,0,0,1,0,0,1,1,1
CHEMBL1504,TRIAMCINOLONE ACETONIDE,0,0,1,0,0,1,1,1
CHEMBL1512,FLUNISOLIDE,0,0,1,0,0,1,1,1
CHEMBL1530428,DEXAMETHASONE ACETATE,0,0,1,0,0,1,1,1
CHEMBL1542,AZATHIOPRINE,0,0,1,0,0,1,1,1
CHEMBL1549,HYDROCORTISONE CYPIONATE,0,0,1,0,0,1,1,1
CHEMBL1558,PRAZOSIN HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL1563,DAUNORUBICIN HYDROCHLORIDE,1,0,1,1,0,1,2,2
CHEMBL1567,SUNITINIB MALATE,4,20,1,4,32,1,37,25
CHEMBL1585,PIPOBROMAN,0,0,1,0,0,1,1,1
CHEMBL160,CYCLOSPORINE,0,0,0,0,0,0,0,0
CHEMBL1614710,OSI-930,1,20,0,1,20,0,21,21
CHEMBL1619,CLADRIBINE,0,0,1,0,0,1,1,1
CHEMBL1637,GEMCITABINE HYDROCHLORIDE,6,0,1,6,0,1,7,7
CHEMBL1642,IMATINIB MESYLATE,2,20,1,2,24,1,27,23
CHEMBL1643,RIBAVIRIN,0,0,1,0,0,1,1,1
CHEMBL1650,CORTISONE ACETATE,0,0,1,0,0,1,1,1
CHEMBL1652128,LB80380,0,0,1,0,0,1,1,1
CHEMBL1657,TAZAROTENE,2,0,1,2,0,1,3,3
CHEMBL1676,FLUTICASONE FUROATE,0,0,1,0,0,1,1,1
CHEMBL1683,HYDROCORTISONE BUTYRATE,0,0,1,0,0,1,1,1
CHEMBL1683544,ERIBULIN MESYLATE,0,0,1,0,0,1,1,1
CHEMBL1721885,SU-014813,4,20,1,4,32,1,37,25
CHEMBL1738,DEXRAZOXANE,1,0,1,1,0,1,2,2
CHEMBL1738757,REBASTINIB,0,0,1,0,0,1,1,1
CHEMBL1738758,ONVANSERTIB,0,0,1,0,0,1,1,1
CHEMBL1743049,OLARATUMAB,1,4,0,1,4,0,5,5
CHEMBL1750,CLOFARABINE,6,0,1,6,0,1,7,7
CHEMBL1766,DESOXIMETASONE,0,0,1,0,0,1,1,1
CHEMBL1773,CAPECITABINE,0,0,1,0,0,1,1,1
CHEMBL178,DAUNORUBICIN,1,0,1,1,0,1,2,2
CHEMBL1789941,RUXOLITINIB,1,3,0,1,3,0,4,4
CHEMBL1795071,RUXOLITINIB PHOSPHATE,1,3,0,1,3,0,4,4
CHEMBL180022,NERATINIB,0,0,1,0,0,1,1,1
CHEMBL185,FLUOROURACIL,0,0,1,0,0,1,1,1
CHEMBL188185,BUNAZOSIN,0,0,1,0,0,1,1,1
CHEMBL1908391,MASITINIB,3,20,1,3,28,1,32,24
CHEMBL1908397,KW-2449,1,4,0,1,4,0,5,5
CHEMBL1944698,ZOTIRACICLIB,2,6,1,2,7,1,10,9
CHEMBL1946170,REGORAFENIB,3,20,1,3,28,1,32,24
CHEMBL1947204,ALLITINIB,0,0,1,0,0,1,1,1
CHEMBL1977579,STREPTOZOCIN,0,0,1,0,0,1,1,1
CHEMBL1980297,ILORASERTIB,2,4,1,2,8,1,11,7
CHEMBL1980391,RG-1530,2,4,0,2,8,0,10,6
CHEMBL2010872,CEP-11981,0,0,1,0,0,1,1,1
CHEMBL2021430,DEXAMETHASONE SODIUM PHOSPHATE,0,0,1,0,0,1,1,1
CHEMBL2023895,HYDROXYSTILBAMIDINE ISETHIONATE,0,0,1,0,0,1,1,1
CHEMBL2029988,CEP-32496,0,0,1,0,0,1,1,1
CHEMBL2035187,PACRITINIB,2,6,1,2,7,1,10,9
CHEMBL2040682,CICLESONIDE,0,0,1,0,0,1,1,1
CHEMBL2043437,GLASDEGIB,1,0,1,1,0,1,2,2
CHEMBL206834,BAFETINIB,0,0,1,0,0,1,1,1
CHEMBL2079588,TELATINIB,2,20,1,2,24,1,27,23
CHEMBL2087361,ICOTINIB,0,0,1,0,0,1,1,1
CHEMBL20883,TEGAFUR,0,0,1,0,0,1,1,1
CHEMBL2095206,BOSUTINIB MONOHYDRATE,0,0,1,0,0,1,1,1
CHEMBL2096646,AMINOSALICYLATE SODIUM,0,0,1,0,0,1,1,1
CHEMBL2103743,TOFACITINIB CITRATE,1,3,0,1,3,0,4,4
CHEMBL2103796,BERUBICIN HYDROCHLORIDE,1,0,1,1,0,1,2,2
CHEMBL2103830,FOSTAMATINIB,0,0,1,0,0,1,1,1
CHEMBL2103842,VARLITINIB,0,0,1,0,0,1,1,1
CHEMBL2103851,AMUVATINIB,3,20,1,3,28,1,32,24
CHEMBL2103852,CROLIBULIN,0,0,1,0,0,1,1,1
CHEMBL2103868,CABOZANTINIB S-MALATE,0,0,1,0,0,1,1,1
CHEMBL2103876,MAPRACORAT,0,0,1,0,0,1,1,1
CHEMBL2105629,VINFLUNINE DITARTRATE,0,0,1,0,0,1,1,1
CHEMBL2105648,PALOVAROTENE,1,0,0,1,0,0,1,1
CHEMBL2105665,ELACYTARABINE,0,0,1,0,0,1,1,1
CHEMBL2105681,SAPACITABINE,0,0,1,0,0,1,1,1
CHEMBL2105704,LENVATINIB MESYLATE,0,0,1,0,0,1,1,1
CHEMBL2105708,PONATINIB HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL2105709,QUIZARTINIB DIHYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL2105712,AFATINIB DIMALEATE,0,0,1,0,0,1,1,1
CHEMBL2105719,DACOMITINIB,0,0,1,0,0,1,1,1
CHEMBL2105728,CRENOLANIB,3,4,1,3,12,1,16,8
CHEMBL2105729,DABRAFENIB MESYLATE,0,0,1,0,0,1,1,1
CHEMBL2105737,SONIDEGIB,1,0,0,1,0,0,1,1
CHEMBL2105756,TIVOZANIB HYDROCHLORIDE,2,20,1,2,24,1,27,23
CHEMBL2105759,BARICITINIB,1,3,0,1,3,0,4,4
CHEMBL2105842,CORTIVAZOL,0,0,1,0,0,1,1,1
CHEMBL2106309,HYDROCORTISONE ACEPONATE,0,0,1,0,0,1,1,1
CHEMBL2106499,VALTORCITABINE,0,0,1,0,0,1,1,1
CHEMBL2106643,MYCOPHENOLATE SODIUM,0,0,1,0,0,1,1,1
CHEMBL2107143,GLUFOSFAMIDE,0,0,1,0,0,1,1,1
CHEMBL2107186,RESOCORTOL BUTYRATE,0,0,1,0,0,1,1,1
CHEMBL2107313,BECATECARIN,1,0,1,1,0,1,2,2
CHEMBL2107358,OBATOCLAX MESYLATE,0,0,1,0,0,1,1,1
CHEMBL2107359,PAFURAMIDINE MALEATE,0,0,1,0,0,1,1,1
CHEMBL2107546,BUCINDOLOL HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL2107759,MILATAXEL,0,0,1,0,0,1,1,1
CHEMBL2107818,ALDOXORUBICIN,1,0,1,1,0,1,2,2
CHEMBL2107823,GANDOTINIB,1,3,0,1,3,0,4,4
CHEMBL2107856,IMETELSTAT,1,0,0,1,0,0,1,1
CHEMBL2108280,CENERSEN,1,0,0,1,0,0,1,1
CHEMBL2108342,GEMTUZUMAB,0,0,0,0,0,0,0,0
CHEMBL2108585,CONTUSUGENE LADENOVEC,1,0,0,1,0,0,1,1
CHEMBL2108702,IMETELSTAT SODIUM,1,0,0,1,0,0,1,1
CHEMBL2108811,VISILIZUMAB,0,0,0,0,0,0,0,0
CHEMBL2109128,LENOGRASTIM,0,0,0,0,0,0,0,0
CHEMBL2109229,OBLIMERSEN SODIUM,0,0,0,0,0,0,0,0
CHEMBL2109328,IMC-EB10,1,4,0,1,4,0,5,5
CHEMBL2110367,TRIMETHOPRIM SULFATE,0,0,1,0,0,1,1,1
CHEMBL2110580,BERUBICIN,1,0,0,1,0,0,1,1
CHEMBL2110725,VINFLUNINE,0,0,1,0,0,1,1,1
CHEMBL2110732,DACOMITINIB ANHYDROUS,0,0,1,0,0,1,1,1
CHEMBL2111086,CANFOSFAMIDE,0,0,1,0,0,1,1,1
CHEMBL2142592,TALADEGIB,1,0,1,1,0,1,2,2
CHEMBL2170582,R-343,0,0,1,0,0,1,1,1
CHEMBL217092,SARACATINIB,0,0,1,0,0,1,1,1
CHEMBL2180604,TAK-593,2,4,0,2,8,0,10,6
CHEMBL22,TRIMETHOPRIM,0,0,1,0,0,1,1,1
CHEMBL2205230,TAK-441,1,0,0,1,0,0,1,1
CHEMBL2205807,ABAMETAPIR,0,0,1,0,0,1,1,1
CHEMBL2218878,TRIMETREXATE GLUCURONATE,0,0,1,0,0,1,1,1
CHEMBL221959,TOFACITINIB,1,3,0,1,3,0,4,4
CHEMBL2219776,CENERSEN SODIUM,1,0,0,1,0,0,1,1
CHEMBL2220486,LUCITANIB,0,0,1,0,0,1,1,1
CHEMBL223360,LINIFANIB,3,4,1,3,12,1,16,8
CHEMBL225072,PEMETREXED,0,0,1,0,0,1,1,1
CHEMBL2316582,OLVEREMBATINIB,0,0,1,0,0,1,1,1
CHEMBL2348780,VAMOROLONE,0,0,1,0,0,1,1,1
CHEMBL2360464,PEMETREXED DISODIUM,0,0,1,0,0,1,1,1
CHEMBL2364605,CEBRANOPADOL,0,0,1,0,0,1,1,1
CHEMBL2364628,RICOLINOSTAT,0,0,1,0,0,1,1,1
CHEMBL2364651,TOVETUMAB,1,4,0,1,4,0,5,5
CHEMBL240163,PAZUFLOXACIN,1,0,1,1,0,1,2,2
CHEMBL2402737,IDASANUTLIN,1,0,1,1,0,1,2,2
CHEMBL2403108,CERITINIB,1,0,0,1,0,0,1,1
CHEMBL2408045,SAPITINIB,0,0,1,0,0,1,1,1
CHEMBL245019,MIZORIBINE,0,0,1,0,0,1,1,1
CHEMBL24828,VANDETANIB,0,0,1,0,0,1,1,1
CHEMBL25202,TAMIBAROTENE,1,0,0,1,0,0,1,1
CHEMBL25336,BISANTRENE,0,0,1,0,0,1,1,1
CHEMBL253969,OSI-632,0,0,1,0,0,1,1,1
CHEMBL258940,FALNIDAMOL,0,0,1,0,0,1,1,1
CHEMBL260046,EVOFOSFAMIDE,0,0,1,0,0,1,1,1
CHEMBL269732,TACROLIMUS ANHYDROUS,0,0,0,0,0,0,0,0
CHEMBL270995,BRIVANIB ALANINATE,0,0,1,0,0,1,1,1
CHEMBL272980,MOCETINOSTAT,0,0,1,0,0,1,1,1
CHEMBL274654,ORANTINIB,2,4,1,2,8,1,11,7
CHEMBL276711,SEMAXANIB,1,20,1,1,20,1,22,22
CHEMBL288441,BOSUTINIB,0,0,1,0,0,1,1,1
CHEMBL289228,TIPIFARNIB,0,0,1,0,0,1,1,1
CHEMBL289351,FOSBRETABULIN DISODIUM,0,0,1,0,0,1,1,1
CHEMBL290960,NIFURTIMOX,0,0,1,0,0,1,1,1
CHEMBL298734,LONAFARNIB,0,0,1,0,0,1,1,1
CHEMBL3039504,NINTEDANIB ESYLATE,2,4,1,2,8,1,11,7
CHEMBL3039525,GOLVATINIB,0,0,1,0,0,1,1,1
CHEMBL3125702,NAVTEMADLIN,1,0,1,1,0,1,2,2
CHEMBL3133037,LEQ506,1,0,0,1,0,0,1,1
CHEMBL3137308,PEFICITINIB,1,3,0,1,3,0,4,4
CHEMBL3137309,VENETOCLAX,0,0,1,0,0,1,1,1
CHEMBL3137310,BENZHYDROCODONE HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL3137317,SONIDEGIB PHOSPHATE,1,0,0,1,0,0,1,1
CHEMBL3186011,EPRENETAPOPT,1,0,0,1,0,0,1,1
CHEMBL3244648,METHOTREXATE SODIUM,0,0,1,0,0,1,1,1
CHEMBL3265032,ENTOSPLETINIB,0,0,1,0,0,1,1,1
CHEMBL3287735,GSK2816126,1,0,0,1,0,0,1,1
CHEMBL3301603,GILTERITINIB FUMARATE,1,4,1,1,4,1,6,6
CHEMBL3301607,FILGOTINIB,1,3,0,1,3,0,4,4
CHEMBL3301612,ENCORAFENIB,0,0,1,0,0,1,1,1
CHEMBL3301622,GILTERITINIB,1,4,1,1,4,1,6,6
CHEMBL3349001,AVN-944,0,0,1,0,0,1,1,1
CHEMBL3353410,OSIMERTINIB,0,0,1,0,0,1,1,1
CHEMBL338604,C-1311,0,0,1,0,0,1,1,1
CHEMBL3414621,TAZEMETOSTAT,1,0,0,1,0,0,1,1
CHEMBL34259,METHOTREXATE,0,0,1,0,0,1,1,1
CHEMBL348475,TARIQUIDAR,0,0,1,0,0,1,1,1
CHEMBL350775,BIRICODAR,0,0,1,0,0,1,1,1
CHEMBL3544910,MOTEXAFIN GADOLINIUM,0,0,1,0,0,1,1,1
CHEMBL3544983,TESEVATINIB,0,0,1,0,0,1,1,1
CHEMBL3545027,XL-281,0,0,1,0,0,1,1,1
CHEMBL3545063,OSIMERTINIB MESYLATE,0,0,1,0,0,1,1,1
CHEMBL3545155,JI-101,1,4,1,1,4,1,6,6
CHEMBL3545185,SELINEXOR,0,0,1,0,0,1,1,1
CHEMBL3545215,BMS-911543,1,3,0,1,3,0,4,4
CHEMBL3545235,SIMOTINIB,0,0,1,0,0,1,1,1
CHEMBL3545241,AC-430,1,3,0,1,3,0,4,4
CHEMBL3545252,DOCETAXEL,0,0,1,0,0,1,1,1
CHEMBL3545308,ROCILETINIB,0,0,1,0,0,1,1,1
CHEMBL3545311,BRIGATINIB,0,0,1,0,0,1,1,1
CHEMBL3545316,RINUCUMAB,1,4,0,1,4,0,5,5
CHEMBL3545328,XL-019,1,3,0,1,3,0,4,4
CHEMBL3545335,AG-13958,0,0,1,0,0,1,1,1
CHEMBL3545365,ALTIRATINIB,0,0,1,0,0,1,1,1
CHEMBL3545396,BMS-690514,0,0,1,0,0,1,1,1
CHEMBL3545401,X-82,2,4,0,2,8,0,10,6
CHEMBL3545402,XL-820,3,20,0,3,28,0,31,23
CHEMBL3545403,BMS-833923,1,0,1,1,0,1,2,2
CHEMBL3545413,FLUMATINIB,0,0,1,0,0,1,1,1
CHEMBL3545414,RIVOCERANIB MESYLATE,0,0,1,0,0,1,1,1
CHEMBL3545427,CM-082,3,20,0,3,28,0,31,23
CHEMBL359164,TROXACITABINE,6,0,1,6,0,1,7,7
CHEMBL359744,DOXORUBICIN HYDROCHLORIDE,1,0,1,1,0,1,2,2
CHEMBL36,PYRIMETHAMINE,0,0,1,0,0,1,1,1
CHEMBL361506,PENTAMIDINE ISETHIONATE,0,0,1,0,0,1,1,1
CHEMBL3622821,UPADACITINIB,1,3,0,1,3,0,4,4
CHEMBL3623290,AZD-3759,0,0,1,0,0,1,1,1
CHEMBL3644252,ARRY-382,0,0,1,0,0,1,1,1
CHEMBL3647420,PYROTINIB,0,0,1,0,0,1,1,1
CHEMBL3653256,SIREMADLIN,1,0,1,1,0,1,2,2
CHEMBL3663929,NAQUOTINIB,0,0,1,0,0,1,1,1
CHEMBL3674570,EDICOTINIB,0,0,1,0,0,1,1,1
CHEMBL3678958,RUSERONTINIB,1,4,1,1,4,1,6,6
CHEMBL3707313,TRIFAROTENE,1,0,0,1,0,0,1,1
CHEMBL3707320,ALECTINIB HYDROCHLORIDE,0,0,1,0,0,1,1,1
CHEMBL3707446,RIVIPANSEL,0,0,1,0,0,1,1,1
CHEMBL377300,BRIVANIB,0,0,1,0,0,1,1,1
CHEMBL378544,VINBLASTINE SULFATE,0,0,1,0,0,1,1,1
CHEMBL3786098,PF-06459988,0,0,1,0,0,1,1,1
CHEMBL3786343,OLMUTINIB,0,0,1,0,0,1,1,1
CHEMBL3787344,NAZARTINIB,0,0,1,0,0,1,1,1
CHEMBL38,TRETINOIN,2,0,1,2,0,1,3,3
CHEMBL3809489,BEMCENTINIB,0,0,1,0,0,1,1,1
