source,target,relation
drug:CHEMBL1230609,protein:PDGFRA,targets
drug:CHEMBL2103851,protein:PDGFRA,targets
drug:CHEMBL1721885,protein:PDGFRA,targets
drug:CHEMBL3545402,protein:PDGFRA,targets
drug:CHEMBL535,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL1567,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL522892,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL124660,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL491473,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL477772,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL572881,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL101253,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-1257604,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL535,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL1567,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL491473,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL477772,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL522892,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL572881,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL101253,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL124660,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-1433557,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL535,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL1567,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL491473,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL477772,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL522892,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL572881,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL101253,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL124660,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-1433559,in_pathway
drug:CHEMBL535,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL1567,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL522892,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL124660,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL491473,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL477772,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL572881,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL101253,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-2219530,in_pathway
drug:CHEMBL535,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL1567,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL522892,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL124660,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL491473,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL477772,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL572881,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL101253,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-5673001,in_pathway
drug:CHEMBL535,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL1567,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL522892,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL124660,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL491473,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL477772,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL572881,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL101253,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-6811558,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL535,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL1567,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL491473,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL477772,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL522892,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL572881,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL101253,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL124660,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-8866910,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL535,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9669914,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL535,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9669917,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL535,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9669921,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL535,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9669924,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL535,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9669926,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL535,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9669929,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL535,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9669933,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL535,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9669934,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL535,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9669935,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL535,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9669936,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL535,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9670439,in_pathway
drug:CHEMBL1908391,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL1946170,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL535,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL1201733,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL1567,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL4204794,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL1278146,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL491473,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL477772,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL3545427,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL4650333,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL522892,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL572881,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL101253,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL5314391,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL124660,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL1230609,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL2103851,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL1721885,pathway:R-HSA-9680187,in_pathway
drug:CHEMBL3545402,pathway:R-HSA-9680187,in_pathway
