model,iteration,running_time_seconds,match_rate
gpt-5-mini,9,57.47429919242859,0.4
gpt-5-mini,10,65.10177397727966,0.45
gpt-5-mini,11,80.49013304710388,0.45
gpt-5-mini,12,62.943050146102905,0.45
gpt-5-mini,13,49.86662697792053,0.35
gpt-5-mini,14,81.27132296562195,0.35
gpt-5-mini,15,86.4217050075531,0.45
gpt-5-mini,16,79.42680072784424,0.35
gpt-5-mini,17,52.82691478729248,0.25
gpt-5-mini,18,75.10640406608582,0.3
gpt-5-mini,19,58.49069118499756,0.35
gpt-5-mini,20,46.88619637489319,0.2
gpt-5-mini,21,61.94593000411987,0.0
gpt-5-mini,22,69.87195301055908,0.35
gpt-5-mini,23,51.89273691177368,0.05
gpt-5-mini,24,77.40716004371643,0.3
gpt-5-mini,25,75.83209705352783,0.2
gpt-5-mini,26,74.57804012298584,0.35
gpt-5-mini,27,65.1414110660553,0.3
gpt-5-mini,28,49.38276219367981,0.4
gpt-5-mini,29,59.76762795448303,0.25
gpt-5-mini,30,52.130820751190186,0.35
gpt-5.1,1,39.31210684776306,0.23809523809523808
gpt-5.1,2,28.308403968811035,0.5
gpt-5.1,3,33.3670871257782,0.35
gpt-5.1,4,39.78617596626282,0.35
gpt-5.1,5,33.4106969833374,0.4
gpt-5.1,6,44.4291729927063,0.45
gpt-5.1,7,41.163118839263916,0.45
gpt-5.1,8,32.97450280189514,0.35
gpt-5.1,9,40.278650999069214,0.45
gpt-5.1,10,39.42519211769104,0.5
gpt-5.1,11,38.4354829788208,0.2
gpt-5.1,12,34.07853174209595,0.3333333333333333
gpt-5.1,13,38.944735050201416,0.3
gpt-5.1,14,24.47440195083618,0.4
gpt-5.1,15,38.93758416175842,0.5
gpt-5.1,16,37.18148183822632,0.45
gpt-5.1,17,20.58593201637268,0.3
gpt-5.1,18,36.10330319404602,0.4
gpt-5.1,19,40.60035991668701,0.15
gpt-5.1,20,28.670796871185303,0.5
gpt-5.1,21,44.79956603050232,0.2
gpt-5.1,22,35.37018537521362,0.55
gpt-5.1,23,25.258470058441162,0.55
gpt-5.1,24,31.703842878341675,0.15
gpt-5.1,25,33.371741771698,0.5
gpt-5.1,26,32.77811884880066,0.45
gpt-5.1,27,31.760537147521973,0.35
gpt-5.1,28,34.830708026885986,0.4
gpt-5.1,29,31.204264879226685,0.2
gpt-5.1,30,42.92624807357788,0.25
gpt-5.2,1,48.68074011802673,0.35
gpt-5.2,2,39.02873206138611,0.4
gpt-5.2,3,41.990801095962524,0.0
gpt-5.2,4,47.2470178604126,0.4
gpt-5.2,5,39.90674304962158,0.4
gpt-5.2,6,51.45799517631531,0.35
gpt-5.2,7,44.174073696136475,0.35
gpt-5.2,8,38.8212730884552,0.3
gpt-5.2,9,46.371809005737305,0.45
gpt-5.2,10,34.80400514602661,0.2
gpt-5.2,11,33.688031911849976,0.05
gpt-5.2,12,34.378700971603394,0.2
gpt-5.2,13,43.19010305404663,0.4
gpt-5.2,14,41.42758822441101,0.45
gpt-5.2,15,33.19427800178528,0.35
gpt-5.2,16,34.59781098365784,0.45
gpt-5.2,17,42.860347032547,0.5
gpt-5.2,18,35.18143892288208,0.4
gpt-5.2,19,39.08435678482056,0.3
gpt-5.2,20,36.04050087928772,0.1
gpt-5.2,21,34.88972306251526,0.25
gpt-5.2,22,28.201324939727783,0.45
gpt-5.2,23,30.941769123077393,0.25
gpt-5.2,24,33.794601917266846,0.4
gpt-5.2,25,31.58494210243225,0.25
gpt-5.2,26,33.80921292304993,0.45
gpt-5.2,27,38.925524950027466,0.25
gpt-5.2,28,33.916314125061035,0.4
gpt-5.2,29,27.963294982910156,0.15
gpt-5.2,30,32.4950270652771,0.2
