chembl_id,preferred_name,trade_names,url,targets,mechanisms
CHEMBL4297680,1018 ISS,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4297680,p(HGNC:TLR9),"bp(MOA:""Toll-like receptor 9 agonist"")"
CHEMBL1201583,BEVACIZUMAB,Abevmy; Alymsys; Avastin; Avzivi; Aybintio; Equidacent; Lextemy; Mvasi; Onbevzi; Oyavas; Vegzelma; Zirabev,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201583,p(HGNC:VEGFA),"bp(MOA:""Vascular endothelial growth factor A inhibitor"")"
CHEMBL596,FENTANYL,Breakyl; Duragesic; Duragesic-100; Duragesic-12; Duragesic-25; Duragesic-37; Duragesic-50; Duragesic-75; Durogesic; Durogesic dtrans; Fencino; Fentalis reservoir; Fentanyl-100; Fentanyl-12; Fentanyl-25; Fentanyl-37; Fentanyl-50; Fentanyl-62; Fentanyl-75; Fentanyl-87; Fentanyl component of tranq; Matrifen; Mezolar matrix; Mylafent; Opiodur; Oralet; Osmach; Osmanil; Recivit; Recuvyra; Subsys; Tilofyl; Victanyl; Yemex,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL596,p(HGNC:OPRM1),"bp(MOA:""Mu opioid receptor agonist"")"
CHEMBL3544984,TRADIPITANT,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3544984,,"bp(MOA:""Neurokinin 1 receptor antagonist"")"
CHEMBL1981592,AVIPTADIL,Samiairtm; Samiviptm; Samivirtm; Zyesami,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1981592,p(HGNC:ADRA1A),"bp(MOA:""Adrenergic receptor alpha antagonist"")"
CHEMBL514800,APREMILAST,Apremilast accord; Otezla,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL514800,p(HGNC:PDE4A),"bp(MOA:""Phosphodiesterase 4 inhibitor"")"
CHEMBL3,NICOTINE,Habitrol; Nicabate; Nicoderm cq; Nicopass; Nicopatch; Nicorette invisi; Nicotine; Nicotinell classic; Nicotinell support; Nicotinell tts 10; Nicotinell tts 20; Nicotinell tts 30; Nicotrol; Nicotrol inhaler; Nicotrol ns; Niquitin; Niquitin clr; Niquitin minis cherry; Niquitin minis mint; Niquitin minis orange; Niquitin mint; Niquitin pre-quit; Niquitin strips mint; Prostep; Stoppers; Stubit,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3,p(HGNC:CHRNB2),"bp(MOA:""Neuronal acetylcholine receptor; alpha4/beta2 agonist"")"
CHEMBL191413,REPARIXIN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL191413,,"bp(MOA:""Interleukin-8 receptor A modulator""); bp(MOA:""Interleukin-8 receptor B modulator"")"
CHEMBL451930,PLITIDEPSIN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL451930,,"bp(MOA:""Elongation factor 1-alpha 2 inhibitor"")"
CHEMBL231779,APIXABAN,Apixaban accord; Eliquis,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL231779,p(HGNC:F10),"bp(MOA:""Coagulation factor X inhibitor"")"
CHEMBL398435,TICAGRELOR,Brilinta; Brilique; Possia,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL398435,p(HGNC:P2RY12),"bp(MOA:""Purinergic receptor P2Y12 negative allosteric modulator"")"
CHEMBL1256,ISOFLURANE,Aerrane; Forane; Isoflurane,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1256,p(HGNC:GABRA1); p(HGNC:KCNK10); p(HGNC:KCNK18); p(HGNC:KCNK3); p(HGNC:KCNK9),"bp(MOA:""Glycine receptor (alpha-1/beta) positive modulator""); bp(MOA:""GABA-A receptor; anion channel positive allosteric modulator""); bp(MOA:""Potassium channel subfamily K member 10 opener"")"
CHEMBL131,PREDNISOLONE,Cortalone; Dekotil; Delta-cortef; Deltacortril; Deltalone; Dilacort; Equisolon; Fernisolone-p; Hydeltra; Meti-derm; Pevanti; Precortisyl; Precortisyl fte; Prednisolone; Prednisolone component of chloroptic-p s.o.p.; Prelone; Scheriproct; Sterane,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL131,p(HGNC:NR3C1),"bp(MOA:""Glucocorticoid receptor agonist"")"
CHEMBL409,BICALUTAMIDE,Bicalutamide; Calutide; Casodex; Cosudex; Kalumid,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL409,p(HGNC:AR),"bp(MOA:""Androgen Receptor antagonist"")"
CHEMBL1042,CHOLECALCIFEROL,"Accrete d3; Aciferol d3; Adcal-d3; Biolife vitamin d3; Cacit d3; Calceos; Calcichew d3; Calcichew d3 fte; Calcichew d3 once daily; Calci-d; Cholecalciferol component of dp-r206  vitamin d3; Cholecalciferol component of fosamax plus d; Colecal d3; Colekal-d3; Cubicole d3; D3 lemon melts; Dekristol; Desunin; Dihydrocholesterol; D-max; E-d3; Evacal d3; Fultium-d3; Fultium daily d3; Hux d3; Invita d3; Kora liquid; Natecal d3; Osteocaps d3; Pro d3; Pro d3 forte; Royalvit d3; Stexerol-d3; Sunvit-d3 1,000; Sunvit-d3 10,000; Sunvit-d3 2,000; Sunvit-d3 20,000; Sunvit-d3 2,000u/ml; Sunvit-d3 3,000; Sunvit-d3 400; Sunvit-d3 5,000; Sunvit-d3 50,000; Sunvit-d3 800; Synervit-d3; Theical d-3; Thorens; Vigantol; Vitamin d 3; Vit d3 streuli; Zymad",https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1042,p(HGNC:VDR),"bp(MOA:""Vitamin D receptor agonist"")"
CHEMBL6,INDOMETHACIN,Artracin; Artracin sr; Berlind 75 ret; Flexin-25 continus; Flexin-50 continus; Flexin-75 continus; Imbrilon; Indocid-r; Indocid ret; Indocin; Indocin sr; Indoderm; Indoflex; Indolar; Indolar sr; Indo-lemmon; Indomax-25; Indomax-75 sr; Indomethacin; Indomod; Indo-paed; Indoptol; Indotard mr 75; Ledmecin; Maximet sr; Mobilan; Pardelprin mr; Rheumacin la; Rimacid; Slo-indo; Tivorbex,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL6,p(HGNC:PTGS2),"bp(MOA:""Cyclooxygenase inhibitor"")"
CHEMBL1069,VALSARTAN,Diovan; Prexxartan; Valsartan; Valsartan component of agsav301; Valsartan component of byvalson; Valsartan component of copalia; Valsartan component of copalia-hct; Valsartan component of dafiro; Valsartan component of dafiro-hct; Valsartan component of diovan hct; Valsartan component of entresto; Valsartan component of exforge; Valsartan component of exforge hct; Valsartan component of imprida; Valsartan component of imprida-hct; Valsartan component of valturna,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1069,p(HGNC:AGTR1),"bp(MOA:""Type-1 angiotensin II receptor antagonist"")"
CHEMBL1690,HYDROXYCHLOROQUINE SULFATE,Hydroxychloroquine sulfate; Plaquenil; Plaquenil sulfate; Quinoric; Sovuna,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1690,p(HGNC:TLR7); p(HGNC:TLR9),"bp(MOA:""Ferriprotoporphyrin IX inhibitor""); bp(MOA:""Toll-like receptor 7 antagonist""); bp(MOA:""Toll-like receptor 9 antagonist"")"
CHEMBL1200699,DOXYCYCLINE,Doxirobe; Doxychel; Doxycycline; Monodox; Oracea; Vibramycin,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1200699,p(HGNC:MMP7); p(HGNC:MMP8); p(HGNC:MMP13); p(HGNC:MMP1),"bp(MOA:""Matrix metalloproteinase 7 inhibitor""); bp(MOA:""Matrix metalloproteinase 8 inhibitor""); bp(MOA:""Matrix metalloproteinase 13 inhibitor"")"
CHEMBL1201570,ANAKINRA,Antril; Kineret,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201570,p(HGNC:IL1R1),"bp(MOA:""Interleukin-1 receptor antagonist"")"
CHEMBL1513,IRBESARTAN,Aprovel; Avapro; Ifirmasta; Irbesartan; Irbesartan bms; Irbesartan component of avalide; Irbesartan component of coaprovel; Irbesartan component of ibersartan/hydrochlorothiazide  ibersartan; Irbesartan component of ibersartan/hydrochlorothiazide teva  ibersartan; Irbesartan component of ibersartan/hydrochlorothiazide zentiva  ibersartan; Irbesartan component of ifirmacombi; Irbesartan teva; Irbesartan zentiva (previously irbesartan winthrop); Karvea; Sabervel,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1513,p(HGNC:AGTR1),"bp(MOA:""Type-1 angiotensin II receptor antagonist"")"
CHEMBL1560,CAPTOPRIL,Acepril; Capoten; Captomex; Captopril; Ecopace; Hyteneze 12.5; Hyteneze 25; Hyteneze 50; Kaplon; Lopril; Noyada; Tensobon,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1560,p(HGNC:ACE),"bp(MOA:""Angiotensin-converting enzyme inhibitor"")"
CHEMBL1201562,INTERFERON BETA-1A,Avonex; Cinnovex; Interferon beta-1a (avonex); Interferon beta-1a (rebif); Neoferon; Rebif,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201562,p(HGNC:IFNAR1),"bp(MOA:""Interferon alpha/beta receptor agonist"")"
CHEMBL237500,LINAGLIPTIN,Linagliptin component of glyxambi; Linagliptin component of jentadueto; Linagliptin component of trijardy xr; Tradjenta; Trajenta,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL237500,p(HGNC:DPP4),"bp(MOA:""Dipeptidyl peptidase IV inhibitor"")"
CHEMBL877,TRANEXAMIC ACID,Cyklo-f heavy period relief; Cyklokapron; Exacyl; Lysteda; Menstralite; Tranexamic acid,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL877,p(HGNC:PLG),"bp(MOA:""Plasminogen inhibitor"")"
CHEMBL1088752,LOSMAPIMOD,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1088752,,"bp(MOA:""MAP kinase p38 alpha inhibitor""); bp(MOA:""MAP kinase p38 beta inhibitor"")"
CHEMBL1201081,METHYLPREDNISOLONE SODIUM SUCCINATE,A-methapred; Methylprednisolone sodium succinate; Min-i-mix; Solu-medrol; Solu-medrone; Urbasone,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201081,p(HGNC:NR3C1),"bp(MOA:""Glucocorticoid receptor agonist"")"
CHEMBL112,ACETAMINOPHEN,Abdine; Acephen; Acetaminophen; Acetaminophen component of allay; Acetaminophen component of anexsia; Acetaminophen component of anoquan; Acetaminophen component of apadaz; Acetaminophen component of bancap; Acetaminophen component of bancap hc; Acetaminophen component of bucet; Acetaminophen component of butapap; Acetaminophen component of codrix; Acetaminophen component of co-gesic; Acetaminophen component of combogesic; Acetaminophen component of combogesic iv; Acetaminophen component of darvocet; Acetaminophen component of dhc plus; Acetaminophen component of dolene ap-65; Acetaminophen component of drixoral plus; Acetaminophen component of duradyne dhc; Acetaminophen component of esgic; Acetaminophen component of excedrin; Acetaminophen component of femcet; Acetaminophen component of fioricet; Acetaminophen component of hy-phen; Acetaminophen component of lorcet-hd; Acetaminophen component of lortab; Acetaminophen component of medigesic plus; Acetaminophen component of norcet; Acetaminophen component of norco; Acetaminophen component of oxycet; Acetaminophen component of percocet; Acetaminophen component of phrenilin; Acetaminophen component of roxicet; Acetaminophen component of roxilox; Acetaminophen component of sedapap; Acetaminophen component of synalgos-dc-a; Acetaminophen component of talacen; Acetaminophen component of tencon; Acetaminophen component of trezix; Acetaminophen component of triad; Acetaminophen component of triaprin; Acetaminophen component of tycolet; Acetaminophen component of tylox; Acetaminophen component of ultracet; Acetaminophen component of vicodin; Acetaminophen component of wygesic; Acetaminophen component of xartemis; Acetaminophen component of zydone; Alvedon; Angiers; Calpol; Calpol six plus; Calpol six plus fastmelts; Child lemsip; Cupanol; Dafalgan; Disprol; Disprol infant; Disprol jnr; Disprol paed; Fennings; Galpamol; Hedex; Infadrops; Infants' feverall; Injectapap; Junior parapaed; Mandanol; Medinol; Medinol for children; Medinol over 6; Medinol under 6; Medised plain; Miradol; Neopap; Ofirmev; Paldesic; Panadol; Panadol actifast; Panadol actifast solb; Panadol advan; Panadol jnr; Panadol oa; Panaleve; Panaleve 6 plus; Paramin; Parapaed jnr; Parapaed six plus; Paravict; Perfalgan; Placidex; Rimadol; Salzone; Tixymol; Tramil 500; Tylenol; Tylenol (caplet); Tylenol (geltab),https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL112,p(HGNC:PTGS2); p(HGNC:FAAH); p(HGNC:TRPV1),"bp(MOA:""Cyclooxygenase inhibitor""); bp(MOA:""Anandamide amidohydrolase inhibitor""); bp(MOA:""Vanilloid receptor opener"")"
CHEMBL384467,DEXAMETHASONE,Aeroseb-dex; Decaderm; Decadron; Decadron-75; Decaspray; Dexacortal; Dexacortin; Dexacortisyl; Dexafree; Dexamethasone; Dexamethasone component of ciprodex; Dexamethasone component of dexacidin; Dexamethasone component of dexasporin; Dexamethasone component of maxitrol; Dexamethasone component of tobradex; Dexamethasone component of tobradex st; Dexamethasone intensol; Dexamonozon; Dexapos; Dexa-sine; Dexasite; Dexasone; Dexone; Dexone 0.5; Dexone 0.75; Dexone 1.5; Dexone 4; Dexsol; Dextenza; Dexycu kit; Dropodex; Fortecortin; Gppe ear spy; Hemady; Hexadrol; Isopto-dex; Kortico injection; Loverine; Luxazone; Martapan; Maxidex; Maxitrol; Oradexon; Otomize; Ozurdex; Sofradex; Spersadex comp; Tobradex,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL384467,p(HGNC:NR3C1),"bp(MOA:""Glucocorticoid receptor agonist"")"
CHEMBL4650299,HEPARIN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4650299,p(HGNC:SERPINC1),"bp(MOA:""Antithrombin-III activator"")"
CHEMBL650,METHYLPREDNISOLONE,Medrol; Medrone; Methylprednisolone; Methylprednisolone component of neo-medrol,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL650,p(HGNC:NR3C1),"bp(MOA:""Glucocorticoid receptor agonist"")"
CHEMBL1743034,IXEKIZUMAB,Taltz,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1743034,p(HGNC:IL17A),"bp(MOA:""Interleukin 17A inhibitor"")"
CHEMBL3707325,LENZILUMAB,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3707325,p(HGNC:CSF2),"bp(MOA:""Granulocyte-macrophage colony-stimulating factor inhibitor"")"
CHEMBL1200694,SEVOFLURANE,Sevoflo; Sevoflurane; Sevohale (previously known as sevocalm); Sojourn; Ultane,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1200694,p(HGNC:GABRA1); p(HGNC:KCNK10); p(HGNC:KCNK18); p(HGNC:KCNK3); p(HGNC:KCNK9),"bp(MOA:""Glycine receptor (alpha-1/beta) positive modulator""); bp(MOA:""GABA-A receptor; anion channel positive allosteric modulator""); bp(MOA:""Potassium channel subfamily K member 10 opener"")"
CHEMBL1017,TELMISARTAN,Kinzalmono (previously telmisartan boehringer ingelheim pharma kg); Micardis; Pritor; Semintra; Telmisartan; Telmisartan actavis; Telmisartan component of kinzalkomb; Telmisartan component of micardis hct; Telmisartan component of micardisplus; Telmisartan component of onduarp; Telmisartan component of pritorplus; Telmisartan component of tolucombi; Telmisartan component of twynsta; Telmisartan teva; Telmisartan teva pharma; Tolura,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1017,p(HGNC:AGTR1),"bp(MOA:""Type-1 angiotensin II receptor antagonist"")"
CHEMBL1569,AMANTADINE HYDROCHLORIDE,Amantadine hydrochloride; Gocovri; Lysovir; Mantadine; Osmolex er; Symadine; Symmetrel,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1569,p(HGNC:GRIN1),"bp(MOA:""Glutamate [NMDA] receptor antagonist""); bp(MOA:""Matrix protein 2 inhibitor"")"
CHEMBL1743070,SILTUXIMAB,Sylvant,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1743070,p(HGNC:IL6),"bp(MOA:""Interleukin-6 antagonist"")"
CHEMBL4650406,LEVILIMAB,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4650406,p(HGNC:IL6R),"bp(MOA:""Interleukin-6 receptor alpha subunit inhibitor"")"
CHEMBL1064,SIMVASTATIN,Flolipid; Lacersa; Ranzolont; Simvador; Simvastatin; Simvastatin component of juvisync; Simvastatin component of polycap; Simvastatin component of simcor; Simvastatin component of vytorin; Zocor; Zocor heart-pro,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1064,p(HGNC:HMGCR),"bp(MOA:""HMG-CoA reductase inhibitor"")"
CHEMBL429910,DAPAGLIFLOZIN,Dapagliflozin component of br1019; Dapagliflozin component of qtern; Dapagliflozin component of qternmet; Dapagliflozin component of qternmet  dapaglifozin; Dapagliflozin component of qternmet xr; Dapagliflozin viatris,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL429910,,"bp(MOA:""Sodium/glucose cotransporter 2 inhibitor"")"
CHEMBL2040682,CICLESONIDE,Alvesco; Alvesco 160; Alvesco 80; Aservo equihaler; Omnaris; Zetonna,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2040682,p(HGNC:NR3C1),"bp(MOA:""Glucocorticoid receptor agonist"")"
CHEMBL902,FAMOTIDINE,Famotidine; Famotidine component of duexis; Famotidine component of pepcid complete; Famotidine preservative free; Famotidine preservative free (pharmacy bulk); Fluxid; Gaster; Pepcid; Pepcid ac; Pepcid ac (geltab); Pepcidine; Pepcid preservative free; Pepcid rpd,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL902,p(HGNC:HRH2),"bp(MOA:""Histamine H2 receptor antagonist"")"
CHEMBL198362,RIVAROXABAN,Rivaroxaban accord; Rivaroxaban viatris (previously rivaroxaban mylan); Xarelto,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL198362,p(HGNC:F10),"bp(MOA:""Coagulation factor X inhibitor"")"
CHEMBL2109343,LERONLIMAB,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2109343,p(HGNC:CCR5),"bp(MOA:""C-C chemokine receptor type 5 antagonist"")"
CHEMBL4297717,CD24FC,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4297717,,"bp(MOA:""Heat shock protein HSP90 inhibitor""); bp(MOA:""Heat shock 70 kDa protein 1A/1B inhibitor""); bp(MOA:""High mobility group protein B1 inhibitor"")"
CHEMBL1201581,INFLIXIMAB,Flixabi; Inflectra; Remicade; Remsima; Zessly,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201581,p(HGNC:TNF),"bp(MOA:""TNF-alpha inhibitor"")"
CHEMBL1201010,FLUDROCORTISONE ACETATE,Astonin; Florinef; Fludrocortisone acetate; Fludrocortone; Panotile,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201010,,"bp(MOA:""Mineralocorticoid receptor agonist"")"
CHEMBL2105759,BARICITINIB,Olumiant,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2105759,p(HGNC:JAK1); p(HGNC:JAK2),"bp(MOA:""Tyrosine-protein kinase JAK1 inhibitor""); bp(MOA:""Tyrosine-protein kinase JAK2 inhibitor"")"
CHEMBL4594417,PRUXELUTAMIDE,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4594417,p(HGNC:AR),"bp(MOA:""Androgen Receptor antagonist"")"
CHEMBL107,COLCHICINE,Colchicine component of colbenemid; Colchicine component of col-probenecid; Colchicine component of mitigare; Colchicine component of proben-c; Colcrys; Gloperba; Lodoco; Mitigare,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL107,p(HGNC:TUBB4B),"bp(MOA:""Tubulin inhibitor"")"
CHEMBL1201438,ALDESLEUKIN,Proleukin,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201438,,"bp(MOA:""Interleukin-2 receptor agonist"")"
CHEMBL1016,CANDESARTAN,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1016,p(HGNC:AGTR1),"bp(MOA:""Type-1 angiotensin II receptor antagonist"")"
CHEMBL1201823,ABATACEPT,Orencia; Orencia clickject,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1201823,,"bp(MOA:""T-lymphocyte activation antigen CD86 inhibitor""); bp(MOA:""T-lymphocyte activation antigen CD80 inhibitor"")"
CHEMBL932,DIPYRIDAMOLE,Attia; Cerebrovase 100; Cerebrovase 25; Dipyridamole; Dipyridamole component of aggrenox; Iv persantine; Modaplate; Ofcram pr; Persantin; Persantine; Persantin ret; Pyridantin; Vasyrol,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL932,p(HGNC:PDE5A),"bp(MOA:""Equilibrative nucleoside transporter 1 inhibitor""); bp(MOA:""3',5'-cyclic phosphodiesterase inhibitor"")"
CHEMBL1743050,OLOKIZUMAB,,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL1743050,p(HGNC:IL6),"bp(MOA:""Interleukin-6 inhibitor"")"
