chembl_id,drug_name,mechanism_of_action
CHEMBL2108723,PEGINTERFERON LAMBDA-1A,Interferon lambda receptor agonist
CHEMBL2108730,SARILUMAB,Interleukin-6 receptor alpha subunit antagonist
CHEMBL2108806,BEMIPARIN SODIUM,Antithrombin-III activator
CHEMBL2109343,LERONLIMAB,C-C chemokine receptor type 5 antagonist
CHEMBL2110727,CENICRIVIROC,C-C chemokine receptor type 2 antagonist
CHEMBL2110727,CENICRIVIROC,C-C chemokine receptor type 5 antagonist
CHEMBL231779,APIXABAN,Coagulation factor X inhibitor
CHEMBL2364655,EVOLOCUMAB,Subtilisin/kexin type 9 inhibitor
CHEMBL237500,LINAGLIPTIN,Dipeptidyl peptidase IV inhibitor
CHEMBL25,ASPIRIN,Cyclooxygenase inhibitor
CHEMBL3,NICOTINE,Neuronal acetylcholine receptor; alpha4/beta2 agonist
CHEMBL3544984,TRADIPITANT,Neurokinin 1 receptor antagonist
CHEMBL3545189,LANADELUMAB,Plasma kallikrein inhibitor
CHEMBL3707325,LENZILUMAB,Granulocyte-macrophage colony-stimulating factor inhibitor
CHEMBL3707348,ACALABRUTINIB,Tyrosine-protein kinase BTK inhibitor
CHEMBL384467,DEXAMETHASONE,Glucocorticoid receptor agonist
CHEMBL389621,HYDROCORTISONE,Glucocorticoid receptor agonist
CHEMBL3900409,BRENSOCATIB,Dipeptidyl peptidase I inhibitor
CHEMBL398435,TICAGRELOR,Purinergic receptor P2Y12 negative allosteric modulator
CHEMBL409,BICALUTAMIDE,Androgen Receptor antagonist
CHEMBL4297680,1018 ISS,Toll-like receptor 9 agonist
CHEMBL4297717,CD24FC,Heat shock 70 kDa protein 1A/1B inhibitor
CHEMBL4297717,CD24FC,Heat shock protein HSP90 inhibitor
CHEMBL4297717,CD24FC,High mobility group protein B1 inhibitor
CHEMBL4297717,CD24FC,Sialic acid-binding Ig-like lectin 10 modulator
CHEMBL4297819,ROPEGINTERFERON ALFA-2B,Interferon alpha/beta receptor positive modulator
CHEMBL4297886,ASUNERCEPT,Tumor necrosis factor ligand superfamily member 6 binding agent
CHEMBL4298207,ZILUCOPLAN,Complement C5 inhibitor
CHEMBL429910,DAPAGLIFLOZIN,Sodium/glucose cotransporter 2 inhibitor
CHEMBL451930,PLITIDEPSIN,Elongation factor 1-alpha 2 inhibitor
CHEMBL4594417,PRUXELUTAMIDE,Androgen Receptor antagonist
CHEMBL4650299,HEPARIN,Antithrombin-III activator
CHEMBL4650406,LEVILIMAB,Interleukin-6 receptor alpha subunit inhibitor
CHEMBL514800,APREMILAST,Phosphodiesterase 4 inhibitor
CHEMBL547,ISOTRETINOIN,Retinoic acid receptor agonist
CHEMBL57242,AZILSARTAN,Type-1 angiotensin II receptor antagonist
CHEMBL596,FENTANYL,Mu opioid receptor agonist
CHEMBL6,INDOMETHACIN,Cyclooxygenase inhibitor
CHEMBL635,PREDNISONE,Glucocorticoid receptor agonist
CHEMBL650,METHYLPREDNISOLONE,Glucocorticoid receptor agonist
CHEMBL71,CHLORPROMAZINE,D2-like dopamine receptor antagonist
CHEMBL71,CHLORPROMAZINE,Serotonin 2a (5-HT2a) receptor antagonist
CHEMBL877,TRANEXAMIC ACID,Plasminogen inhibitor
CHEMBL902,FAMOTIDINE,Histamine H2 receptor antagonist
CHEMBL932,DIPYRIDAMOLE,"3',5'-cyclic phosphodiesterase inhibitor"
CHEMBL932,DIPYRIDAMOLE,Equilibrative nucleoside transporter 1 inhibitor
CHEMBL960,LEFLUNOMIDE,Dihydroorotate dehydrogenase inhibitor
